id,name,time,leve,location(仅镇馆之宝有),size,material,describe(仅镇馆之宝有),relic_url,img_url
0,弩机,秦,一级文物,,长15.3厘米，宽3.5厘米，高16.2厘米；重0.800千克,其他,,https://www.sxhm.com/collections/detail/410.html,https://www.sxhm.com/Uploads/Picture/2021/11/11/s618c7eba48d28.png
1,旟鼎,西周,一级文物,1972年眉县杨家村铜器窖藏出土,通高77厘米，口径56.5厘米，重78.5公斤,铜器,"内壁共铸铭文四行，28字，大意是说：某年八月初，王姜将原赐予师栌的土地收回，转赐给旟，旟便做此鼎纪念。铭文反映了“普天之下，莫非王土；率土之滨，莫非王臣”的土地占有制形态。承袭商代圆鼎风格，造型厚重庄严，纹饰十分精美，口沿下方饰有兽面纹，以雷纹为底纹（雷纹是一种带有方折角的回旋曲线）。
西周时期，统治者为了巩固政权，实行分封制，将人民和疆土，分封给各诸侯国，周天子是最高的土地所有者，可以将土地和耕种土地的人，任意赐给他的下属，也有权将土地收回，其臣属对君王所赐的土地只有使用权而没有所有权。旟鼎内壁的铭文是研究西周初期土地制度的重要资料，具有珍贵的历史及艺术价值，同时铭文铸刻时代明确，被公认为周康王时的断代标准器。",https://www.sxhm.com/collections/detail/411.html,https://www.sxhm.com/Uploads/Picture/2021/11/10/s618ba95b44034.png
2,陶骑马乐俑（吹号角）,十六国,一级文物,,长36厘米，高39厘米；重3.210千克,陶器,,https://www.sxhm.com/collections/detail/412.html,https://www.sxhm.com/Uploads/Picture/2021/11/10/s618b9623ac3e1.png
3,玉辟邪,汉,一级文物,,长8.1厘米，高3.9厘米；重0.176千克,玉石器,,https://www.sxhm.com/collections/detail/413.html,https://www.sxhm.com/Uploads/Picture/2021/11/10/s618b96fbc457d.png
4,北魏彩绘骑马武士俑,南北朝,一级文物,,通高37.8厘米，长33.5厘米；重3.129千克,雕塑造像,,https://www.sxhm.com/collections/detail/414.html,https://www.sxhm.com/Uploads/Picture/2021/11/10/s618ba4cc256d5.png
5,“升平十三年”错金泥筩,十六国·前凉,一级文物,,高11.9厘米，口径7.8厘米；重0.682千克,其他,,https://www.sxhm.com/collections/detail/415.html,https://www.sxhm.com/Uploads/Picture/2021/11/10/s618b993c98c6d.png
6,十字形高髻女俑,北魏,一级文物,,高32厘米；重1.095千克,雕塑造像,,https://www.sxhm.com/collections/detail/416.html,https://www.sxhm.com/Uploads/Picture/2021/11/10/s618b97daecb56.png
7,鎏金佛菩萨三尊铜造像,东魏,一级文物,,高35.2厘米，宽22.5厘米；重2.729千克,雕塑造像,,https://www.sxhm.com/collections/detail/417.html,https://www.sxhm.com/Uploads/Picture/2021/11/10/s618b9811f090d.png
8,“神平三年”鎏金弥勒像,南北朝,一级文物,,高40.6厘米，宽13厘米；重3.340千克,雕塑造像,,https://www.sxhm.com/collections/detail/418.html,https://www.sxhm.com/Uploads/Picture/2021/11/10/s618b98462da70.png
9,唐鎏金铜铺首,唐,一级文物,,直径15.5厘米；重0.907千克；,铜器,,https://www.sxhm.com/collections/detail/419.html,https://www.sxhm.com/Uploads/Picture/2021/11/10/s618b99711ec47.png
